version 2
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/AltEdtDispatcher dispatch (Lkotlin/coroutines/CoroutineContext;Ljava/lang/Runnable;)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/AltEdtDispatcher$$Lambda+0x000001e5e6cc15b8
# instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001e5e6cc0e08
instanceKlass com/intellij/openapi/actionSystem/ex/InlineActionsHolder
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$postProcessGroupChildren$2$1
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$updateAction$success$1$1$1
instanceKlass com/intellij/openapi/actionSystem/AlwaysVisibleActionGroup
instanceKlass com/intellij/configurationStore/FileBasedStorageKt
instanceKlass  @bci com/intellij/ide/IdeDependentActionGroup <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/ide/IdeDependentActionGroup$$Lambda+0x000001e5e6cbf1e0
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt convertGroupStub (Lcom/intellij/openapi/actionSystem/impl/ActionGroupStub;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;)Lcom/intellij/openapi/actionSystem/ActionGroup; 90 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001e5e6cbe9c0
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt convertGroupStub (Lcom/intellij/openapi/actionSystem/impl/ActionGroupStub;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;)Lcom/intellij/openapi/actionSystem/ActionGroup; 65 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001e5e6cbe768
instanceKlass com/intellij/configurationStore/ProjectStoreImplKt
instanceKlass com/intellij/configurationStore/FileStorageAnnotation
instanceKlass com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory$1
instanceKlass com/intellij/openapi/project/ModuleListener
instanceKlass kotlin/jvm/internal/InlineMarker
# instanceKlass com/intellij/openapi/application/impl/OTelReadWriteActionsMonitor$$Lambda+0x000001e5e6cbcf98
instanceKlass com/intellij/openapi/application/impl/OTelReadWriteActionsMonitor
# instanceKlass com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory$$Lambda+0x000001e5e6cbc578
# instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001e5e6cbc320
# instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001e5e6cbbe70
# instanceKlass com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory$$Lambda+0x000001e5e6cbbc38
instanceKlass com/intellij/openapi/externalSystem/configurationStore/FileSystemExternalSystemStorage
instanceKlass com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStorage
instanceKlass com/intellij/openapi/actionSystem/impl/SessionKey
instanceKlass com/intellij/openapi/application/rw/Value
instanceKlass  @bci com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport tryRunReadAction (Ljava/lang/Runnable;)Z 247 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport$$Lambda+0x000001e5e6cba9c8
instanceKlass com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory
instanceKlass com/intellij/core/rwmutex/ReadPermitImpl
instanceKlass com/intellij/configurationStore/StreamProviderFactory$Companion
instanceKlass com/intellij/configurationStore/StreamProviderFactory
# instanceKlass com/intellij/openapi/application/rw/CancellableReadActionKt$$Lambda+0x000001e5e6cb9a10
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorUtilService$2
instanceKlass com/intellij/openapi/components/SimplePersistentStateComponent
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorUtilService$1
instanceKlass com/intellij/configurationStore/ProjectIdManager$Companion
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorUtilService
instanceKlass com/intellij/util/io/Sanitize_nameKt
# instanceKlass com/intellij/openapi/application/rw/CancellableReadActionKt$$Lambda+0x000001e5e6cb5668
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5e6cb4400
instanceKlass com/intellij/openapi/project/ProjectUtil
instanceKlass  @bci com/intellij/openapi/application/ReadAction$CannotReadException jobCancellation (Lkotlinx/coroutines/Job;)Ljava/lang/Runnable; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ReadAction$CannotReadException$$Lambda+0x000001e5e6cb5218
instanceKlass com/intellij/openapi/application/rw/CancellableReadActionKt
# instanceKlass com/intellij/openapi/application/rw/InternalReadAction$$Lambda+0x000001e5e6cb7bf8
instanceKlass com/intellij/openapi/application/rw/ReadResult
instanceKlass com/intellij/openapi/application/rw/InternalReadAction
instanceKlass com/intellij/configurationStore/StorageVirtualFileTracker
instanceKlass com/intellij/openapi/application/rw/PlatformReadWriteActionSupport
instanceKlass com/intellij/openapi/application/ReadWriteActionSupport
instanceKlass  @bci com/intellij/openapi/components/impl/ProjectPathMacroManager <init> (Lcom/intellij/openapi/project/Project;)V 61 <appendix> member <vmtarget> ; # com/intellij/openapi/components/impl/ProjectPathMacroManager$$Lambda+0x000001e5e6cb6440
instanceKlass  @bci com/intellij/openapi/components/impl/ProjectPathMacroManager <init> (Lcom/intellij/openapi/project/Project;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/components/impl/ProjectPathMacroManager$$Lambda+0x000001e5e6cb6000
instanceKlass  @bci com/intellij/openapi/components/impl/ProjectPathMacroManager <init> (Lcom/intellij/openapi/project/Project;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/components/impl/ProjectPathMacroManager$$Lambda+0x000001e5e6cb3c10
instanceKlass sun/security/ssl/OutputRecord$T13PaddingHolder
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 70 <appendix> argL0 ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001e5e6cb3968
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareSpec
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 60 <appendix> argL0 ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001e5e6cb3510
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$7$1$1$WhenMappings
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 30 <appendix> argL0 ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001e5e6cb2dc8
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 20 <appendix> argL0 ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001e5e6cb2b78
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 5 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001e5e6cb28f8
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl adjustFeatureUsageInfo ()V 44 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001e5e6cb23b8
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl adjustFeatureUsageInfo ()V 33 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001e5e6cb1f58
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl setLong (Ljava/lang/Object;J)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6cb4000
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/ProjectStoreWithJpsContentReader
instanceKlass com/intellij/openapi/application/ReadConstraint
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$callAction$2$1
instanceKlass io/opentelemetry/context/ThreadLocalContextStorage$ScopeImpl
instanceKlass io/opentelemetry/extension/kotlin/KotlinContextElement$1
instanceKlass io/opentelemetry/extension/kotlin/KotlinContextElement
instanceKlass io/opentelemetry/extension/kotlin/ContextExtensionsKt
instanceKlass io/opentelemetry/api/trace/DefaultTracer$NoopSpanBuilder
instanceKlass io/opentelemetry/api/DefaultOpenTelemetry
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater callAction (Lcom/intellij/openapi/actionSystem/impl/OpElement;Lcom/intellij/openapi/actionSystem/ActionUpdateThread;Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 115 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001e5e6cab6e0
instanceKlass  @bci com/jetbrains/rdclient/services/IdeBackend overrideActions ()V 4 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/services/IdeBackend$$Lambda+0x000001e5e6ca29c8
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$getGroupChildren$children$1$1$1
instanceKlass com/intellij/openapi/actionSystem/ActionWrapperUtil
instanceKlass com/jetbrains/rd/ide/model/ClipboardHandlerRequest$Companion
instanceKlass com/intellij/internal/statistic/eventLog/EventLogSystemCollector$EntriesMappings
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionRemoteBehaviorSpecification$Companion
instanceKlass com/jetbrains/rd/ide/model/ClipboardHandlerRequest
instanceKlass com/jetbrains/rd/ide/model/ActionExecutionRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionExecutionRequest
instanceKlass com/jetbrains/rd/ide/model/ActionPromotionRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionPromotionRequest
instanceKlass com/jetbrains/rd/ide/model/ActionUpdateRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionUpdateRequest
instanceKlass com/intellij/openapi/actionSystem/CompactActionGroup
instanceKlass com/jetbrains/rd/ide/model/ActionPromotionResponse$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionPromotionResponse
instanceKlass com/jetbrains/rd/ide/model/ActionExecuteSyncHandshake$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionExecuteRequest$Companion
instanceKlass com/intellij/internal/statistic/eventLog/EventLogSystemCollector$Companion
instanceKlass kotlin/sequences/DropSequence$iterator$1
instanceKlass com/jetbrains/rd/ide/model/ActionsModel$Companion
instanceKlass kotlin/sequences/DropSequence
instanceKlass  @bci com/jetbrains/rd/ide/model/ActionsModel_GeneratedKt getActionsModel (Lcom/jetbrains/rd/framework/IProtocol;)Lcom/jetbrains/rd/ide/model/ActionsModel; 13 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/ActionsModel_GeneratedKt$$Lambda+0x000001e5e6c9ad50
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/SettingsConnectionService <init> (Ljava/util/function/Supplier;Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/EventLogApplicationInfo;J)V 41 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/connection/SettingsConnectionService$$Lambda+0x000001e5e6ca8888
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/OpElement all ()Lkotlin/sequences/Sequence; 1 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/OpElement$$Lambda+0x000001e5e6ca8658
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/Utils operationName (Ljava/lang/Object;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/Utils$$Lambda+0x000001e5e6ca8428
instanceKlass com/intellij/openapi/actionSystem/ActionUpdateThreadAware$Recursive
instanceKlass com/intellij/openapi/actionSystem/impl/OpElement$Companion
instanceKlass com/intellij/internal/statistic/config/EventLogExternalSendSettings
instanceKlass com/jetbrains/rd/ide/model/ActionsModel_GeneratedKt
instanceKlass com/intellij/internal/statistic/eventLog/connection/StatisticsCachingSupplier
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/EventLogUploadSettingsService <init> (Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/EventLogApplicationInfo;J)V 19 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/connection/EventLogUploadSettingsService$$Lambda+0x000001e5e6ca7cf8
instanceKlass  @bci com/jetbrains/rider/projectView/SolutionInitializer initSolution (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/ide/model/RdSolutionOpenStrategy;Lcom/jetbrains/rider/protocol/IProtocolHostWithBackend;)V 118 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/SolutionInitializer$$Lambda+0x000001e5e6ca2790
instanceKlass com/intellij/internal/statistic/eventLog/EventLogInternalApplicationInfo$1
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsProxyInfo
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsProxyInfo$StatsProxyAuthProvider
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$UpdateSessionImpl
instanceKlass com/intellij/openapi/actionSystem/impl/SuspendingUpdateSession
instanceKlass com/intellij/util/TimeoutUtil
instanceKlass com/intellij/diagnostic/ThreadDumpService$Companion
instanceKlass com/intellij/diagnostic/ThreadDumpService
instanceKlass com/intellij/openapi/actionSystem/ActionPlaces
instanceKlass com/jetbrains/rdclient/actions/base/FrontendActionUpdateInterceptor
instanceKlass com/intellij/openapi/actionSystem/ActionUpdaterInterceptor$Companion
instanceKlass com/jetbrains/rider/actions/RiderActionUpdateInterceptor
instanceKlass com/intellij/openapi/actionSystem/ActionUpdaterInterceptor
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/GroupInfo
instanceKlass com/intellij/openapi/actionSystem/impl/UtilsKt
instanceKlass  @bci com/intellij/platform/ide/menu/IdeMenuBarHelperKt$expandMainActionGroup$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 72 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/IdeMenuBarHelperKt$expandMainActionGroup$2$$Lambda+0x000001e5e6c9fd88
instanceKlass com/intellij/internal/statistic/eventLog/EventLogAppConnectionSettings
instanceKlass kotlinx/coroutines/flow/SharedFlowImpl$WhenMappings
instanceKlass com/jetbrains/rider/projectView/SolutionInitializer$SolutionKey
instanceKlass com/intellij/internal/statistic/local/ActionExtendedSummary
instanceKlass  @bci com/jetbrains/rd/protocol/ProtocolExtListenerManagerBase adviseOnSolutionsMap$lambda$11 (Lcom/jetbrains/rd/protocol/ProtocolExtListenerManagerBase;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/util/Map$Entry;)Lkotlin/Unit; 22 <appendix> member <vmtarget> ; # com/jetbrains/rd/protocol/ProtocolExtListenerManagerBase$$Lambda+0x000001e5e6c9a560
instanceKlass  @bci com/jetbrains/rd/protocol/ProtocolExtListenerManagerBase adviseOnSolutionsMap$lambda$11 (Lcom/jetbrains/rd/protocol/ProtocolExtListenerManagerBase;Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/util/Map$Entry;)Lkotlin/Unit; 16 <appendix> member <vmtarget> ; # com/jetbrains/rd/protocol/ProtocolExtListenerManagerBase$$Lambda+0x000001e5e6c9a328
instanceKlass com/jetbrains/rd/util/reactive/IViewableMap$view$1$WhenMappings
instanceKlass com/jetbrains/rd/util/reactive/KeyValuePair
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass com/jetbrains/rd/ide/model/WriteLockInfo$Companion
instanceKlass com/intellij/openapi/progress/impl/PlatformTaskSupportKt$updateFromFlow$4
instanceKlass com/jetbrains/rd/ide/model/WriteLockInfo
instanceKlass com/intellij/internal/statistic/local/ActionsTotalSummary
instanceKlass com/intellij/internal/statistic/local/ActionsLocalSummaryState
instanceKlass  @bci com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable showNotify ()V 23 <appendix> member <vmtarget> ; # com/intellij/util/ui/update/UiNotifyConnector$ContextActivatable$$Lambda+0x000001e5e6c9cbc0
instanceKlass com/jetbrains/rd/ide/model/RdCustomData$Companion
instanceKlass com/intellij/ui/icons/CustomIconUtilKt
instanceKlass com/jetbrains/ide/model/uiautomation/BeControlSize$Companion
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/MainToolbarKt
instanceKlass com/intellij/database/featureStatistics/DatabaseFeaturesApplicabilityFilter
instanceKlass com/jetbrains/ide/model/uiautomation/BeControlSize
instanceKlass com/jetbrains/rd/ide/model/BeAbstractPopup$Companion
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$initShortcutsChangeConnection$1$1
instanceKlass com/jetbrains/rd/ide/model/RdDataConstant$Companion
instanceKlass com/jetbrains/rd/ide/model/RdDataConstant
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6ca1000
instanceKlass com/jetbrains/rd/ide/model/PopupActionModel$Companion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5e6ca0c00
